0,0.0,0.0,-0.3150684931506849,-0.0730593607305936,-0.6301369863013698,-0.3881278538812785,-0.8310502283105022,-0.639269406392694,-1.0,-0.776255707762557,-0.502283105022831,-0.6484018264840182,-0.6210045662100456,-0.8401826484018264,-0.5205479452054794,-0.593607305936073,-0.45662100456621,-0.5114155251141552,-0.3059360730593607,-0.684931506849315,-0.4200913242009132,-0.8264840182648402,-0.3424657534246575,-0.5296803652968036,-0.2876712328767123,-0.4885844748858447,-0.1141552511415525,-0.6894977168949772,-0.2191780821917808,-0.817351598173516,-0.1735159817351598,-0.5296803652968036,-0.1187214611872146,-0.4657534246575342,0.0821917808219178,-0.6940639269406392,-0.0228310502283105,-0.817351598173516,-0.0228310502283105,-0.6118721461187214,0.0228310502283105,-0.5388127853881278
0,0.0,0.0,-0.3242009132420091,-0.0867579908675799,-0.6301369863013698,-0.3835616438356164,-0.8310502283105022,-0.634703196347032,-1.0,-0.7808219178082192,-0.502283105022831,-0.639269406392694,-0.6164383561643836,-0.8356164383561644,-0.5159817351598174,-0.593607305936073,-0.4520547945205479,-0.5159817351598174,-0.3105022831050228,-0.680365296803653,-0.410958904109589,-0.8264840182648402,-0.3378995433789954,-0.5296803652968036,-0.2922374429223744,-0.5068493150684932,-0.1187214611872146,-0.6894977168949772,-0.2100456621004566,-0.8264840182648402,-0.1689497716894977,-0.547945205479452,-0.1232876712328767,-0.502283105022831,0.0776255707762557,-0.6894977168949772,-0.0136986301369863,-0.817351598173516,-0.0136986301369863,-0.6210045662100456,0.0273972602739726,-0.5616438356164384
0,0.0,0.0,-0.3211009174311927,-0.06422018348623854,-0.6422018348623854,-0.37155963302752293,-0.8348623853211009,-0.6376146788990825,-1.0,-0.7752293577981652,-0.5045871559633027,-0.6422018348623854,-0.6238532110091743,-0.8302752293577982,-0.5229357798165137,-0.5779816513761468,-0.463302752293578,-0.5045871559633027,-0.3119266055045872,-0.6788990825688074,-0.42660550458715596,-0.8165137614678899,-0.3486238532110092,-0.5137614678899083,-0.3073394495412844,-0.48623853211009177,-0.11926605504587157,-0.6926605504587156,-0.22935779816513763,-0.8256880733944955,-0.17889908256880735,-0.5275229357798165,-0.12844036697247707,-0.47706422018348627,0.07339449541284404,-0.6972477064220184,-0.03211009174311927,-0.8165137614678899,-0.022935779816513763,-0.6055045871559633,0.027522935779816515,-0.5458715596330275
0,0.0,0.0,-0.3211009174311927,-0.045871559633027525,-0.6513761467889908,-0.3577981651376147,-0.8394495412844036,-0.6284403669724771,-1.0,-0.7614678899082569,-0.5091743119266054,-0.6330275229357798,-0.6192660550458715,-0.8165137614678899,-0.518348623853211,-0.5596330275229358,-0.45871559633027525,-0.4954128440366973,-0.3119266055045872,-0.6697247706422018,-0.42201834862385323,-0.8073394495412844,-0.3486238532110092,-0.5,-0.2981651376146789,-0.481651376146789,-0.11926605504587157,-0.6834862385321101,-0.22018348623853212,-0.8211009174311926,-0.1743119266055046,-0.518348623853211,-0.11926605504587157,-0.47706422018348627,0.0779816513761468,-0.6926605504587156,-0.01834862385321101,-0.8073394495412844,-0.009174311926605505,-0.591743119266055,0.03669724770642202,-0.536697247706422
0,0.0,0.0,-0.3167420814479638,-0.06787330316742081,-0.6289592760180995,-0.36199095022624433,-0.8280542986425339,-0.6199095022624435,-1.0,-0.755656108597285,-0.5067873303167421,-0.6380090497737556,-0.6244343891402715,-0.8235294117647058,-0.5203619909502263,-0.5701357466063348,-0.45701357466063347,-0.502262443438914,-0.3167420814479638,-0.6787330316742082,-0.4253393665158371,-0.8054298642533937,-0.3438914027149321,-0.502262443438914,-0.2986425339366516,-0.4841628959276018,-0.12669683257918551,-0.6877828054298643,-0.23076923076923078,-0.8144796380090498,-0.18099547511312217,-0.5203619909502263,-0.12669683257918551,-0.4841628959276018,0.06334841628959276,-0.6877828054298643,-0.03619909502262444,-0.8054298642533937,-0.027149321266968326,-0.5972850678733032,0.01809954751131222,-0.5384615384615384
0,0.0,0.0,-0.32142857142857145,-0.08928571428571429,-0.6205357142857143,-0.375,-0.8258928571428571,-0.6160714285714286,-1.0,-0.7544642857142857,-0.5089285714285714,-0.6607142857142857,-0.6339285714285714,-0.8125,-0.5223214285714286,-0.5669642857142857,-0.45982142857142855,-0.5223214285714286,-0.3169642857142857,-0.6964285714285714,-0.4375,-0.8035714285714286,-0.35267857142857145,-0.5089285714285714,-0.3080357142857143,-0.5178571428571429,-0.12946428571428573,-0.7008928571428571,-0.24107142857142858,-0.8125,-0.19196428571428573,-0.5267857142857143,-0.13392857142857142,-0.5133928571428571,0.05803571428571429,-0.6964285714285714,-0.04017857142857143,-0.7991071428571429,-0.04017857142857143,-0.5982142857142857,0.004464285714285714,-0.5580357142857143
0,0.0,0.0,-0.32272727272727275,-0.08181818181818182,-0.6318181818181818,-0.37727272727272726,-0.8272727272727273,-0.6272727272727273,-1.0,-0.7681818181818182,-0.5045454545454545,-0.6681818181818182,-0.6318181818181818,-0.8227272727272728,-0.5227272727272727,-0.5681818181818182,-0.4590909090909091,-0.5272727272727272,-0.3090909090909091,-0.7,-0.42727272727272725,-0.8136363636363636,-0.35,-0.5136363636363637,-0.3090909090909091,-0.5227272727272727,-0.11818181818181818,-0.7045454545454546,-0.2318181818181818,-0.8227272727272728,-0.18181818181818182,-0.5318181818181819,-0.12727272727272726,-0.5272727272727272,0.07272727272727272,-0.7,-0.02727272727272727,-0.8090909090909091,-0.02727272727272727,-0.6090909090909091,0.01818181818181818,-0.5681818181818182
0,0.0,0.0,-0.32272727272727275,-0.08636363636363636,-0.6318181818181818,-0.37727272727272726,-0.8272727272727273,-0.6272727272727273,-1.0,-0.7727272727272727,-0.5045454545454545,-0.6636363636363637,-0.6318181818181818,-0.8272727272727273,-0.5272727272727272,-0.5727272727272728,-0.4636363636363636,-0.5227272727272727,-0.31363636363636366,-0.7,-0.4318181818181818,-0.8181818181818182,-0.35909090909090907,-0.5181818181818182,-0.30454545454545456,-0.5181818181818182,-0.12727272727272726,-0.7045454545454546,-0.23636363636363636,-0.8272727272727273,-0.19090909090909092,-0.5409090909090909,-0.1318181818181818,-0.5181818181818182,0.06363636363636363,-0.7,-0.03636363636363636,-0.8136363636363636,-0.04090909090909091,-0.6136363636363636,0.00909090909090909,-0.5636363636363636
0,0.0,0.0,-0.33181818181818185,-0.07727272727272727,-0.6363636363636364,-0.38181818181818183,-0.8227272727272728,-0.6318181818181818,-1.0,-0.7727272727272727,-0.5,-0.6636363636363637,-0.6318181818181818,-0.8181818181818182,-0.5272727272727272,-0.5681818181818182,-0.4590909090909091,-0.5136363636363637,-0.3090909090909091,-0.7,-0.43636363636363634,-0.8136363636363636,-0.35909090909090907,-0.5136363636363637,-0.3,-0.509090909090909,-0.11818181818181818,-0.7,-0.23636363636363636,-0.8227272727272728,-0.19090909090909092,-0.5363636363636364,-0.12727272727272726,-0.5045454545454545,0.07272727272727272,-0.6954545454545454,-0.031818181818181815,-0.8090909090909091,-0.03636363636363636,-0.6045454545454545,0.013636363636363636,-0.55
0,0.0,0.0,-0.3395348837209302,-0.06511627906976744,-0.6558139534883721,-0.3674418604651163,-0.8325581395348837,-0.6372093023255814,-1.0,-0.772093023255814,-0.5255813953488372,-0.6465116279069767,-0.6372093023255814,-0.827906976744186,-0.5395348837209303,-0.5720930232558139,-0.48372093023255813,-0.5116279069767442,-0.32558139534883723,-0.6883720930232559,-0.4372093023255814,-0.8232558139534883,-0.3674418604651163,-0.5162790697674419,-0.3209302325581395,-0.4930232558139535,-0.13023255813953488,-0.6976744186046512,-0.2372093023255814,-0.827906976744186,-0.19069767441860466,-0.5302325581395348,-0.13953488372093023,-0.48372093023255813,0.06511627906976744,-0.6976744186046512,-0.037209302325581395,-0.8186046511627907,-0.03255813953488372,-0.6093023255813953,0.013953488372093023,-0.5488372093023256
0,0.0,0.0,-0.3333333333333333,-0.08333333333333333,-0.6342592592592593,-0.375,-0.8287037037037037,-0.6296296296296297,-1.0,-0.7777777777777778,-0.5092592592592593,-0.6435185185185185,-0.625,-0.8287037037037037,-0.5231481481481481,-0.5833333333333334,-0.4583333333333333,-0.5185185185185185,-0.3148148148148148,-0.6851851851851852,-0.4166666666666667,-0.8240740740740741,-0.35185185185185186,-0.5277777777777778,-0.30092592592592593,-0.5,-0.12037037037037036,-0.6944444444444444,-0.2175925925925926,-0.8240740740740741,-0.18055555555555555,-0.5370370370370371,-0.125,-0.49074074074074076,0.0787037037037037,-0.6898148148148148,-0.018518518518518517,-0.8194444444444444,-0.018518518518518517,-0.6203703703703703,0.027777777777777776,-0.5555555555555556
0,0.0,0.0,-0.33488372093023255,-0.08372093023255814,-0.641860465116279,-0.39069767441860465,-0.8325581395348837,-0.6511627906976745,-1.0,-0.7953488372093023,-0.49767441860465117,-0.6558139534883721,-0.6232558139534884,-0.8418604651162791,-0.5255813953488372,-0.5953488372093023,-0.4558139534883721,-0.5162790697674419,-0.3023255813953488,-0.6976744186046512,-0.4186046511627907,-0.8232558139534883,-0.34418604651162793,-0.5255813953488372,-0.2837209302325581,-0.5023255813953489,-0.11162790697674418,-0.7069767441860465,-0.22325581395348837,-0.8372093023255814,-0.17674418604651163,-0.5534883720930233,-0.11627906976744186,-0.5116279069767442,0.08372093023255814,-0.7069767441860465,-0.018604651162790697,-0.8325581395348837,-0.023255813953488372,-0.627906976744186,0.023255813953488372,-0.5627906976744186
0,0.0,0.0,-0.33488372093023255,-0.07441860465116279,-0.641860465116279,-0.3767441860465116,-0.827906976744186,-0.6372093023255814,-1.0,-0.7674418604651163,-0.4930232558139535,-0.6465116279069767,-0.6139534883720931,-0.8325581395348837,-0.5116279069767442,-0.5767441860465117,-0.4511627906976744,-0.5069767441860465,-0.29767441860465116,-0.6837209302325581,-0.40930232558139534,-0.8186046511627907,-0.3395348837209302,-0.5162790697674419,-0.2930232558139535,-0.49767441860465117,-0.10697674418604651,-0.6883720930232559,-0.20930232558139536,-0.8232558139534883,-0.16744186046511628,-0.5302325581395348,-0.11627906976744186,-0.4883720930232558,0.08372093023255814,-0.6883720930232559,-0.009302325581395349,-0.8,-0.004651162790697674,-0.5953488372093023,0.037209302325581395,-0.5441860465116279
0,0.0,0.0,-0.32547169811320753,-0.07547169811320754,-0.6415094339622641,-0.38207547169811323,-0.8349056603773585,-0.6462264150943396,-1.0,-0.7971698113207547,-0.5047169811320755,-0.6650943396226415,-0.6273584905660378,-0.8490566037735849,-0.5235849056603774,-0.589622641509434,-0.45754716981132076,-0.5235849056603774,-0.30660377358490565,-0.7028301886792453,-0.42452830188679247,-0.8349056603773585,-0.3443396226415094,-0.5235849056603774,-0.2971698113207547,-0.5094339622641509,-0.10849056603773585,-0.7075471698113207,-0.22169811320754718,-0.8443396226415094,-0.16981132075471697,-0.5424528301886793,-0.1179245283018868,-0.5,0.08962264150943396,-0.7075471698113207,-0.014150943396226415,-0.8301886792452831,-0.009433962264150943,-0.6179245283018868,0.04245283018867924,-0.5566037735849056
0,0.0,0.0,-0.32558139534883723,-0.07906976744186046,-0.627906976744186,-0.37209302325581395,-0.8232558139534883,-0.627906976744186,-1.0,-0.7767441860465116,-0.49767441860465117,-0.6511627906976745,-0.6325581395348837,-0.827906976744186,-0.5302325581395348,-0.5767441860465117,-0.4604651162790698,-0.5116279069767442,-0.30697674418604654,-0.6930232558139535,-0.42790697674418604,-0.813953488372093,-0.3488372093023256,-0.5116279069767442,-0.28837209302325584,-0.4930232558139535,-0.11627906976744186,-0.6976744186046512,-0.23255813953488372,-0.8232558139534883,-0.1813953488372093,-0.5348837209302325,-0.12093023255813953,-0.4930232558139535,0.07906976744186046,-0.6930232558139535,-0.03255813953488372,-0.813953488372093,-0.027906976744186046,-0.6046511627906976,0.018604651162790697,-0.5395348837209303
0,0.0,0.0,-0.32547169811320753,-0.06132075471698113,-0.6462264150943396,-0.37264150943396224,-0.8301886792452831,-0.6415094339622641,-1.0,-0.7877358490566038,-0.5094339622641509,-0.6556603773584906,-0.6367924528301887,-0.839622641509434,-0.5330188679245284,-0.5801886792452831,-0.4669811320754717,-0.5094339622641509,-0.30660377358490565,-0.6933962264150944,-0.42924528301886794,-0.8254716981132075,-0.3490566037735849,-0.5141509433962265,-0.29245283018867924,-0.49056603773584906,-0.11320754716981132,-0.7028301886792453,-0.22641509433962265,-0.8254716981132075,-0.17452830188679244,-0.5283018867924528,-0.1179245283018868,-0.4858490566037736,0.08490566037735849,-0.7028301886792453,-0.018867924528301886,-0.8207547169811321,-0.018867924528301886,-0.6084905660377359,0.02830188679245283,-0.5471698113207547
0,0.0,0.0,-0.31797235023041476,-0.06451612903225806,-0.631336405529954,-0.3640552995391705,-0.8248847926267281,-0.6221198156682027,-1.0,-0.7603686635944701,-0.5023041474654378,-0.6451612903225806,-0.6267281105990783,-0.8202764976958525,-0.5207373271889401,-0.5668202764976958,-0.45622119815668205,-0.5069124423963134,-0.3087557603686636,-0.6820276497695853,-0.423963133640553,-0.8064516129032258,-0.3456221198156682,-0.4976958525345622,-0.2995391705069124,-0.4838709677419355,-0.11981566820276497,-0.6866359447004609,-0.22580645161290322,-0.8110599078341014,-0.17511520737327188,-0.5161290322580645,-0.11981566820276497,-0.4792626728110599,0.06912442396313365,-0.6866359447004609,-0.03225806451612903,-0.7926267281105991,-0.02304147465437788,-0.5852534562211982,0.02304147465437788,-0.5299539170506913
0,0.0,0.0,-0.3286384976525822,-0.07042253521126761,-0.6338028169014085,-0.3755868544600939,-0.8309859154929577,-0.6338028169014085,-1.0,-0.784037558685446,-0.5070422535211268,-0.6619718309859155,-0.6338028169014085,-0.8309859154929577,-0.5211267605633803,-0.5821596244131455,-0.45539906103286387,-0.5211267605633803,-0.30985915492957744,-0.6995305164319249,-0.4272300469483568,-0.8215962441314554,-0.3427230046948357,-0.5164319248826291,-0.29107981220657275,-0.5023474178403756,-0.11737089201877934,-0.7089201877934272,-0.2300469483568075,-0.8262910798122066,-0.17370892018779344,-0.5352112676056338,-0.11737089201877934,-0.49765258215962443,0.07511737089201878,-0.7089201877934272,-0.028169014084507043,-0.8169014084507042,-0.018779342723004695,-0.6103286384976526,0.03286384976525822,-0.5586854460093896
0,0.0,0.0,-0.3148148148148148,-0.07407407407407407,-0.6203703703703703,-0.37037037037037035,-0.8194444444444444,-0.6203703703703703,-1.0,-0.7638888888888888,-0.5092592592592593,-0.6574074074074074,-0.6296296296296297,-0.8240740740740741,-0.5231481481481481,-0.5787037037037037,-0.4583333333333333,-0.5185185185185185,-0.3148148148148148,-0.6990740740740741,-0.4212962962962963,-0.8101851851851852,-0.3425925925925926,-0.5092592592592593,-0.2962962962962963,-0.5046296296296297,-0.12037037037037036,-0.6990740740740741,-0.22685185185185186,-0.8194444444444444,-0.17592592592592593,-0.5324074074074074,-0.125,-0.5046296296296297,0.06944444444444445,-0.6990740740740741,-0.027777777777777776,-0.8009259259259259,-0.023148148148148147,-0.5925925925925926,0.018518518518518517,-0.5462962962962963
0,0.0,0.0,-0.32710280373831774,-0.07476635514018691,-0.6355140186915887,-0.37850467289719625,-0.8271028037383178,-0.6355140186915887,-1.0,-0.7710280373831776,-0.5046728971962616,-0.6542056074766355,-0.6355140186915887,-0.8177570093457944,-0.5280373831775701,-0.5747663551401869,-0.45794392523364486,-0.5093457943925234,-0.308411214953271,-0.6915887850467289,-0.42990654205607476,-0.8084112149532711,-0.35046728971962615,-0.5093457943925234,-0.2897196261682243,-0.49065420560747663,-0.11682242990654206,-0.6962616822429907,-0.2383177570093458,-0.8130841121495327,-0.1822429906542056,-0.5233644859813084,-0.12149532710280374,-0.48130841121495327,0.07476635514018691,-0.6962616822429907,-0.037383177570093455,-0.8084112149532711,-0.028037383177570093,-0.602803738317757,0.02336448598130841,-0.5420560747663551
0,0.0,0.0,-0.3286384976525822,-0.07981220657276995,-0.6338028169014085,-0.38028169014084506,-0.8262910798122066,-0.6384976525821596,-1.0,-0.784037558685446,-0.5070422535211268,-0.6619718309859155,-0.6338028169014085,-0.8356807511737089,-0.5305164319248826,-0.5868544600938967,-0.460093896713615,-0.5211267605633803,-0.30985915492957744,-0.6948356807511737,-0.4272300469483568,-0.8215962441314554,-0.352112676056338,-0.5211267605633803,-0.29577464788732394,-0.5070422535211268,-0.11737089201877934,-0.6995305164319249,-0.2300469483568075,-0.8262910798122066,-0.18309859154929578,-0.5352112676056338,-0.1267605633802817,-0.5023474178403756,0.07511737089201878,-0.6995305164319249,-0.028169014084507043,-0.8215962441314554,-0.028169014084507043,-0.6150234741784038,0.018779342723004695,-0.5586854460093896
0,0.0,0.0,-0.3222748815165877,-0.05687203791469194,-0.6445497630331753,-0.3696682464454976,-0.8293838862559242,-0.6398104265402843,-1.0,-0.7819905213270142,-0.4976303317535545,-0.6445497630331753,-0.6255924170616114,-0.8293838862559242,-0.5213270142180095,-0.5781990521327014,-0.45023696682464454,-0.5023696682464455,-0.2985781990521327,-0.6777251184834123,-0.41706161137440756,-0.8104265402843602,-0.33649289099526064,-0.5023696682464455,-0.2796208530805687,-0.47393364928909953,-0.10426540284360189,-0.6872037914691943,-0.21800947867298578,-0.8199052132701422,-0.16113744075829384,-0.5213270142180095,-0.10426540284360189,-0.46445497630331756,0.09004739336492891,-0.6872037914691943,-0.014218009478672985,-0.8104265402843602,0.0,-0.6018957345971564,0.04739336492890995,-0.5355450236966824
0,0.0,0.0,-0.3397129186602871,-0.0861244019138756,-0.6507177033492823,-0.3923444976076555,-0.8325358851674641,-0.6507177033492823,-1.0,-0.7990430622009569,-0.49282296650717705,-0.6650717703349283,-0.631578947368421,-0.8421052631578947,-0.5311004784688995,-0.5885167464114832,-0.45454545454545453,-0.5167464114832536,-0.2966507177033493,-0.6985645933014354,-0.4258373205741627,-0.8277511961722488,-0.3444976076555024,-0.5263157894736842,-0.2822966507177033,-0.5023923444976076,-0.10526315789473684,-0.7033492822966507,-0.22488038277511962,-0.8325358851674641,-0.17703349282296652,-0.5454545454545454,-0.11004784688995216,-0.5023923444976076,0.09090909090909091,-0.7033492822966507,-0.019138755980861243,-0.8277511961722488,-0.019138755980861243,-0.6172248803827751,0.03349282296650718,-0.5550239234449761
0,0.0,0.0,-0.3397129186602871,-0.07655502392344497,-0.645933014354067,-0.3827751196172249,-0.8325358851674641,-0.6507177033492823,-1.0,-0.784688995215311,-0.5023923444976076,-0.6555023923444976,-0.6267942583732058,-0.8373205741626795,-0.5263157894736842,-0.5885167464114832,-0.45933014354066987,-0.5167464114832536,-0.3014354066985646,-0.69377990430622,-0.41626794258373206,-0.8181818181818182,-0.3444976076555024,-0.5167464114832536,-0.28708133971291866,-0.49282296650717705,-0.10526315789473684,-0.6985645933014354,-0.215311004784689,-0.8277511961722488,-0.1722488038277512,-0.5358851674641149,-0.11483253588516747,-0.4880382775119617,0.09090909090909091,-0.69377990430622,-0.009569377990430622,-0.8229665071770335,-0.009569377990430622,-0.6124401913875598,0.03827751196172249,-0.5454545454545454
